#SCHEMA_VERSION=5.0,CREATED=2026-03-16
STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)
6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,HIGH,WARN_ELC_CONN_RATING_CONNECTORS,Rating exceeded,IEC 60309 / BS EN 60309,Common,Text,⚠ Warning: Connector Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CONN_RATING_CONNECTORS, """")"
2,MEDIUM,WARN_ELC_CONN_IP_CONNECTORS,IP rating insufficient for installation environment,BS EN 60529 / IEC 60309,Common,Text,⚠ Warning: Connector IP Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CONN_IP_CONNECTORS, """")"
Tag Family #36: STING - Fire Protection Tag
TAG7: FLS_TAG_7_PARA_FIRE_PROT_TXT  •  Category: Fire Protection
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,,min,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,FLS_PROT_PRODUCT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_PRODUCT_TXT, """")"
5,T3,FLS_PROT_CORROSION_PROT_LVL_NR,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_CORROSION_PROT_LVL_NR, """")"
6,T3,FLS_PROT_FLS_ESCAPE_STAIR_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_FLS_ESCAPE_STAIR_TXT, """")"
7,T3,FLS_EXIT_TRAVEL_DIST_M,,m,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, FLS_EXIT_TRAVEL_DIST_M, """")"
8,T3,FLS_EVACUATION_TIME_MIN,,m,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, FLS_EVACUATION_TIME_MIN, """")"
9,T3,FLS_PROT_FLS_RESISTANCE_MINUTES_CALC,,m,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_FLS_RESISTANCE_MINUTES_CALC, """")"
10,T3,RGL_OCCUPANCY_CERT_REQ_BOOL,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, RGL_OCCUPANCY_CERT_REQ_BOOL, """")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_FLS_PROT_COVERAGE,Coverage gap detected,BS 9999 / Building Regs Part B,Common,Text,⚠ Warning: Fire Protection Coverage Gap,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_PROT_COVERAGE, """")"
2,HIGH,WARN_FLS_PROT_TRAVEL_DISTANCE,Travel distance to exit > maximum for occupancy type,BS 9999 Table 5 / Building Regs ADB,Common,Text,⚠ Warning: Fire Escape Travel Distance,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_PROT_TRAVEL_DISTANCE, """")"
3,HIGH,WARN_FLS_PROT_FIRE_RESISTANCE,Fire resistance rating < compartment requirement,BS 9999 / BS EN 13501-2 / Building Regs Part B,Common,Text,⚠ Warning: Fire Resistance Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_PROT_FIRE_RESISTANCE, """")"
4,MEDIUM,WARN_FLS_PROT_EVACUATION_TIME,Evacuation time exceeds design target,BS 9999 / PD 7974-6,Common,Text,⚠ Warning: Evacuation Time Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_PROT_EVACUATION_TIME, """")"
Tag Family #37: STING - MEP Fabrication Containment Tag
TAG7: ELC_TAG_7_PARA_FAB_CONTAINMENT_TXT  •  Category: MEP Fabrication Containment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_CONTAINMENT_W_MM,,×,0,,---,---,---,Add directly
3,T1,FAB_CONTAINMENT_D_MM,,mm,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_FAB_CONTAINMENT_DIMENSIONS,Containment size mismatch,IEC 61537,Common,Text,⚠ Warning: Containment Size,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_CONTAINMENT_DIMENSIONS, """")"
2,MEDIUM,WARN_FAB_CONTAINMENT_FILL_RATIO,Containment fill ratio > 50%,BS EN 61537 / IEC 61537,Common,Text,⚠ Warning: Containment Fill Ratio,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_CONTAINMENT_FILL_RATIO, """")"
3,HIGH,WARN_FAB_CONTAINMENT_FIRE_RATING,Containment fire rating not specified at compartment boundary,Building Regs Part B / BS 8519,Common,Text,⚠ Warning: Containment Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_CONTAINMENT_FIRE_RATING, """")"
Tag Family #38: STING - MEP Fabrication Ductwork Tag
TAG7: HVC_TAG_7_PARA_FAB_DUCTWORK_TXT  •  Category: MEP Fabrication Ductwork
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_DCT_W_MM,,×,0,,---,---,---,Add directly
3,T1,FAB_DCT_H_MM,,mm,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_FAB_DCT_DIMENSIONS_DUCTWORK,Fabrication duct size mismatch with design,CIBSE DW/144 / SMACNA,Common,Text,⚠ Warning: Fab Duct Dimensions,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_DCT_DIMENSIONS_DUCTWORK, """")"
2,MEDIUM,WARN_FAB_DCT_LEAKAGE_DUCTWORK,Fab duct leakage class not specified,CIBSE DW/144 / BS EN 15727,Common,Text,⚠ Warning: Fab Duct Leakage Class,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_DCT_LEAKAGE_DUCTWORK, """")"
3,LOW,WARN_FAB_DCT_MATERIAL_DUCTWORK,Fab duct material gauge < minimum for duct class,SMACNA HVAC Duct Standards / CIBSE DW/144,Common,Text,⚠ Warning: Fab Duct Material Gauge,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_DCT_MATERIAL_DUCTWORK, """")"
Tag Family #39: STING - MEP Fabrication Ductwork Stiffeners Tag
TAG7: HVC_TAG_7_PARA_FAB_DCT_STIFFENERS_TXT  •  Category: MEP Fabrication Ductwork Stiffeners
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_STIFF_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,FAB_DCT_W_MM,W:,mm,0,✓,Common,Text,Duct width,"if(TAG_PARA_STATE_2_BOOL, FAB_DCT_W_MM, "")"
5,T2,FAB_DCT_H_MM,H:,mm,0,✓,Common,Text,Duct height,"if(TAG_PARA_STATE_2_BOOL, FAB_DCT_H_MM, "")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_FAB_STIFF_TYPE_STIFFENERS,Stiffener type unassigned,SMACNA HVAC Duct,Common,Text,⚠ Warning: Stiffener Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_STIFF_TYPE_STIFFENERS, """")"
2,MEDIUM,WARN_FAB_STIFF_SPACING_STIFFENERS,Stiffener spacing exceeds maximum for duct dimension,SMACNA HVAC Duct / CIBSE DW/144,Common,Text,⚠ Warning: Stiffener Spacing,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_STIFF_SPACING_STIFFENERS, """")"
Tag Family #40: STING - MEP Fabrication Hangers Tag
TAG7: MEP_TAG_7_PARA_FAB_HANGERS_TXT  •  Category: MEP Fabrication Hangers
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_HANGER_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,FAB_HANGER_LOAD_KN,Load:,kN,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FAB_HANGER_LOAD_KN, """")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_FAB_HANGER_LOAD_KN,Hanger load exceeds safe working load,BS EN 1991 / CIBSE Guide B / Manufacturer SWL,Common,Text,⚠ Warning: Hanger Overloaded,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_LOAD_KN, """")"
2,MEDIUM,WARN_FAB_HANGER_SPACING,Hanger spacing exceeds maximum for service weight,SMACNA / CIBSE Guide B / BS EN 12056-5,Common,Text,⚠ Warning: Hanger Spacing Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_SPACING, """")"
3,HIGH,WARN_FAB_HANGER_SEISMIC,Seismic restraint not provided for critical services,BS EN 1998 / ASCE 7 (where applicable),Common,Text,⚠ Warning: Hanger Seismic Restraint,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_SEISMIC, """")"
Tag Family #41: STING - MEP Fabrication Pipework Tag
TAG7: PLM_TAG_7_PARA_FAB_PIPEWORK_TXT  •  Category: MEP Fabrication Pipework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_PIPE_DN_MM,DN,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_FAB_PIPE_DN_PIPEWORK,Pipe DN mismatch with design,BS EN 10255 / ASME B36,Common,Text,⚠ Warning: Fab Pipe DN,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_PIPE_DN_PIPEWORK, """")"
2,MEDIUM,WARN_FAB_PIPE_WALL_PIPEWORK,Pipe wall thickness insufficient for pressure class,BS EN 10255 / BS EN 10216 / ASME B36,Common,Text,⚠ Warning: Fab Pipe Wall Thickness,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_PIPE_WALL_PIPEWORK, """")"
3,MEDIUM,WARN_FAB_PIPE_WELD_PIPEWORK,Weld specification not assigned for pressure pipe,BS EN ISO 5817 / ASME IX,Common,Text,⚠ Warning: Fab Pipe Weld Spec,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_PIPE_WELD_PIPEWORK, """")"
Tag Family #42: STING - Materials Tag
TAG7: PROP_TAG_7_PARA_MATERIALS_TXT  •  Category: Materials
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,MAT_CATEGORY,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T3,MAT_LAYER_3_MATERIAL,,m,1,✓,Common,Text,Show Tier 3 - 4,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_3_MATERIAL, """")"
5,T3,MAT_LAYER_4_MATERIAL,,m,1,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_4_MATERIAL, """")"
6,T3,MAT_LAYER_5_THICKNESS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_5_THICKNESS_MM, """")"
7,T3,MAT_LAYER_3_THICKNESS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_3_THICKNESS_MM, """")"
8,T3,MAT_LAYER_4_THICKNESS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_4_THICKNESS_MM, """")"
9,T3,PROP_THERMAL_COND_W_MK,,m,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PROP_THERMAL_COND_W_MK, """")"
10,T3,PROP_DENSITY_KG_M3,,m³,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PROP_DENSITY_KG_M3, """")"
11,T3,PROP_ACOUSTIC_ABS,,A,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, PROP_ACOUSTIC_ABS, """")"
12,T3,PROP_FIRE_RATING,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PROP_FIRE_RATING, """")"
13,T3,PER_SUST_RECYCLABLE_BOOL,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABLE_BOOL, """")"
14,T3,MAT_EPD_REF_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, MAT_EPD_REF_TXT, """")"
15,T3,CST_LOCAL_MAT_BOOL,Local:,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
16,T3,PER_SUST_RECYCLABILITY_PCT,Recyclable:,%,0,,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABILITY_PCT, """")"
17,T3,PER_SUST_EPD_REF_TXT,| EPD:,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EPD_REF_TXT, """")"
18,T3,RGL_QA_CERTIFICATION_TXT,Cert:,,0,,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_CERTIFICATION_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_PROP_FIRE_RATING_MATERIALS,Fire rating not specified,Building Regs Part B / BS 9999,Common,Text,⚠ Warning: Material Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PROP_FIRE_RATING_MATERIALS, """")"
2,MEDIUM,WARN_PER_SUST_EPD_MATERIALS,EPD reference missing,ISO 14025 / EN 15804,Common,Text,⚠ Warning: Material EPD Missing,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_SUST_EPD_MATERIALS, """")"

Tag Family #43: STING - Audio Visual Devices Tag
TAG7: ELC_TAG_7_PARA_COMM_TXT  •  Category: Audio Visual Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
5,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
6,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ELC_TAG_7_PARA_COMM_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_COMM_TXT, """")"
9,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
10,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_RGL_STD_AV_DEVICES,AV device lacks electromagnetic compatibility (EMC) certification,BS EN 55032 / CE marking,Common,Text,⚠ Warning: AV Device EMC,"if(TAG_WARN_VISIBLE_BOOL, WARN_RGL_STD_AV_DEVICES, """")"

6G — HVAC Spaces/Zones
Tag Family #44: STING - Spaces Tag
TAG7: HVC_TAG_7_PARA_SPEC_TXT  •  Category: Spaces (MEP)
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_ROOM_AREA_SQ_M,Area:,m²,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_ROOM_AREA_SQ_M, """")"
5,T2,BLE_ROOM_VENTILATION_RATE_LPS,Vent:,L/s,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_ROOM_VENTILATION_RATE_LPS, """")"
6,T2,HVC_AIR_CHANGES_PER_HR,ACH:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, HVC_AIR_CHANGES_PER_HR, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,HVC_TAG_7_PARA_SPEC_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_SPEC_TXT, """")"
9,T3,BLE_ROOM_OCCUPANCY_NR,Occ:,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_ROOM_OCCUPANCY_NR, """")"
10,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_ROOM_VENTILATION_SPACES,Ventilation rate < 10 L/s/person,Building Regs Part F / CIBSE Guide A,Common,Text,⚠ Warning: Space Ventilation Rate,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_ROOM_VENTILATION_SPACES, """")"
2,MEDIUM,WARN_HVC_AIR_CHANGES_PER_HR_SPACES,ACH < minimum for space type,CIBSE Guide B2 / HTM 03-01,Common,Text,⚠ Warning: Space Air Changes,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_AIR_CHANGES_PER_HR_SPACES, """")"

Tag Family #45: STING - Zones Tag
TAG7: HVC_TAG_7_PARA_SPEC_TXT  •  Category: Zones (HVAC)
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_ROOM_AREA_SQ_M,Zone Area:,m²,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_ROOM_AREA_SQ_M, """")"
5,T2,HVC_CONTROL_TYPE_TXT,Ctrl:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, HVC_CONTROL_TYPE_TXT, """")"
6,T2,HVC_BMS_CONTROL_TYPE_TXT,BMS:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, HVC_BMS_CONTROL_TYPE_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,HVC_TAG_7_PARA_SPEC_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_SPEC_TXT, """")"
9,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_HVC_CONTROL_TYPE_ZONES,Zone has no BMS control type assigned,CIBSE Guide H / BS EN ISO 16484,Common,Text,⚠ Warning: Zone Control,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_CONTROL_TYPE_ZONES, """")"

6J — Tie-In Points (Battery Limits / Spool Terminations / P&ID Break Points)
# ═══════════════════════════════════════════════════════════════════════════════
# TIE-IN POINT TAGS — RESEARCH BASIS & DESIGN RATIONALE
#
# A "tie-in point" (TIP) is an industry-standard annotation on MEP drawings that
# marks the exact physical location where one system/contract/spool/phase ends and
# another begins.  They appear on:
#
#   PIPING (Plumbing/Fire/HVAC):
#     • P&ID battery limits — the contractual handover boundary between packages
#     • Phased construction — end of Phase 1 backbone stub, Phase 2 connects here
#     • Spool drawings — every spool has two TIP ends (TIP-IN and TIP-OUT)
#     • Isolation valves — the tie-in is the upstream and downstream face
#     ISO/IEC 81346, PFD/P&ID standard: open-ended line symbol with TI reference
#     ISO 10628-2 — P&ID representation of tie-in points as battery limit flags
#
#   HVAC DUCTS:
#     • Phase 1/2 split on air handling systems (duct stub-out with damper)
#     • Contractor scope split (mechanical contractor vs specialist)
#     SMACNA / CIBSE Guide B — duct termination annotation practice
#
#   ELECTRICAL (Conduit / Cable Tray):
#     • Conduit stub-up points into future panel boards or equipment bays
#     • Cable tray dead-end requiring future extension
#     IEC 60617 — electrical drawing symbols for future/proposed extensions
#
#   MULTI-DISCIPLINE (General):
#     • BIM interface points per ISO 19650-2 information container boundaries
#     • Interface register tie-in markers (IFC/Interface Management)
#
# IN REVIT — why a tag, not a command:
#   Tie-in points are attributes of existing Revit MEP ELEMENTS (the pipe, duct,
#   conduit end).  They do NOT need a separate command to generate them.
#   The correct approach is:
#     1. A dedicated set of tag families — one per discipline/system — that read
#        tie-in parameters from the host element and display them.
#     2. Parameters added to the existing element (not a new element type).
#     3. Tags placed on the EXISTING pipe/duct/conduit at the open end using
#        the standard Revit tag workflow (Tag Studio → Smart Place or manual).
#   This is exactly how the rest of STING tags work — parameters on elements,
#   displayed via tag families.  No new command is needed.
#
# NEW PARAMETERS REQUIRED (to add to PARAMETER_REGISTRY.json):
#   ASS_TIEIN_REF_TXT         — Reference code  e.g. "TI-M-HWS-001"
#   ASS_TIEIN_STATUS_TXT      — OPEN / CONNECTED / CAPPED / DEFERRED
#   ASS_TIEIN_PHASE_TXT       — Construction phase: PH1 / PH2 / PH3
#   ASS_TIEIN_BY_TXT          — Responsible party: MAIN / SUB / FUTURE
#   ASS_TIEIN_SIZE_TXT        — Size at point: DN50 / 400×250 / 32mm conduit
#   ASS_TIEIN_ELEV_TXT        — Elevation AFFL or AFF: "3450 AFFL"
#   ASS_TIEIN_FLOW_DIR_TXT    — SUP / RET / BIDIR / UNKWN (piping/duct direction)
#   ASS_TIEIN_IFC_REF_TXT     — Interface Control Document reference
#   ASS_TIEIN_CONNECTED_BOOL  — 0 = open live tie-in, 1 = resolved/connected
#   ASS_TIEIN_TAG_1_TXT       — Assembled display tag (auto-populated)
# ═══════════════════════════════════════════════════════════════════════════════

Tag Family #46: STING - Tie-In Point Tag (Pipe — Plumbing & Hydraulic)
TAG7: PLM_TAG_7_PARA_TIEIN_TXT  •  Category: Pipes
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TIEIN_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PLM_PPE_SZ_MM,DN,,0,✓,---,---,---,Add directly
3,T2,ASS_TIEIN_STATUS_TXT,[,],0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TIEIN_STATUS_TXT, """")"
4,T2,ASS_TIEIN_FLOW_DIR_TXT,Dir:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TIEIN_FLOW_DIR_TXT, """")"
