# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	819a8cc6-a552-5649-921f-3b6e494c49d7	MAT_NAME	TEXT		12	1	Mat Name [ISO 19650-1:2018]	1	0
PARAM	ddeda9c6-f78c-56cd-b46d-2f9cfb75e322	CST_S_FRM_CST_TOTAL_UGX_NR	CURRENCY		5	1	Cst S Frm Cst Total Ugx Nr [ISO 19650-2:2018]	0	0
PARAM	7810f8c6-0266-54d9-b917-730a438c62d1	PLM_INS_K_VALUE	TEXT		10	1	Plm Ins K Value [ISO 19650-1:2018]	1	0
PARAM	30b3a7c7-b758-5d72-addb-823d8452a63d	HVC_PIPE_LENGTH_M	LENGTH		7	1	Hvc Pipe Length M [ISO 19650-1:2018]	0	0
PARAM	746fafc7-c138-5211-8f37-cb013cf6b5af	FLS_SFTY_DEV_DETECTOR_SENSITIVITY_TXT	TEXT		11	1	Fls Sfty Dev Detector Sensitivity Txt [ISO 19650-1:2018]	1	0
PARAM	37bfc1c7-70c9-56b1-8265-418575307a88	PER_SUST_CARBON_FOOTPRINT_KG	NUMBER		1	1	Per Sust Carbon Footprint Kg [ISO 19650-1:2018]	0	1
PARAM	1396e2c7-8f70-5754-b125-1bddd38b514b	BLE_FLR_RAISED_FLR_HEIGHT_MM	LENGTH		4	1	Ble Flr Raised Flr Height Mm [ISO 19650-1:2018]	1	0
PARAM	ad3a7cc8-a753-562f-bc14-eb885ede8934	CST_S_MAS_WALL_AREA_SQ_M	AREA		5	1	Cst S Mas Wall Area Sq M [ISO 19650-2:2018]	1	0
PARAM	7c46e3c8-c6d8-5b39-9e25-2ccd795886ee	PROP_THERMAL_RES_M2K_W	AREA		14	1	Prop Thermal Res M2k W [ISO 19650-1:2018]	1	0
PARAM	938cfdc8-a30d-49c8-9aed-7c7693dc18eb	FLS_LIFE_SFTY_SPARE_01_TXT	TEXT		11	1	Spare parameter 1 for FLS_LIFE_SFTY group	1	1
PARAM	4cd946c9-17f7-5d6c-8593-07e1fe37d933	MAT_CATEGORY	TEXT		12	1	Mat Category [ISO 19650-1:2018]	1	0
PARAM	05045ac9-c5c4-4e4c-b597-2606b962b2a9	SYS_TEMPERATURE_NR	NUMBER		8	1	System design temperature [ISO 19650-1:2018]	1	0
PARAM	f6a7b8c9-d0e1-2345-fabc-6789012345f6	CST_S_EAR_DISPOSAL_VOLUME_CU_M	VOLUME		4	1	Excavation disposal volume in cubic meters [ISO 19650-2:2018]	0	0
PARAM	b1bf20ca-7ff0-51c0-8a21-55eb9e18fe7f	ELC_CKT_VLT_V	ELECTRICAL_POTENTIAL		3	1	Elc Ckt Vlt V [ISO 19650-1:2018]	1	0
PARAM	a522c4ca-d18b-52ef-8be1-58fefdc80055	CST_S_REI_LENGTH_M	LENGTH		5	1	Cst S Rei Length M [ISO 19650-2:2018]	1	0
PARAM	7cc034cb-8dec-53dc-8b8b-4f6539a6e386	BLE_FACADE_FIX_SYSTEM_TXT	TEXT		4	1	Ble Facade Fix System Txt [ISO 19650-1:2018]	1	0
PARAM	dcc854cb-001b-5b36-9597-17fcdfb80e8e	BLE_STRUCT_SLAB_THICKNESS_MM	LENGTH		4	1	Ble Struct Slab Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	2c573ecc-95f1-4c20-bf30-3ae228a346c3	CST_CALC_CEMENT_BAGS_NR	NUMBER		5	1	Calculated cement bags (50kg) [ISO 19650-3:2020]	0	1
PARAM	cc663fcc-4576-5b0f-aad0-0d9bbef6db4e	PER_ENVIRONMENTAL_RAINFALL_ANNUAL_MM	LENGTH		1	1	Per Environmental Rainfall Annual Mm [ISO 19650-1:2018]	1	0
PARAM	046c4fcc-67dc-5359-96f8-063acff7c6a9	COM_C_DEV_CONTROLLER_NAME_TXT	TEXT		5	1	Com C Dev Controller Name Txt [ISO 19650-1:2018]	1	0
PARAM	892356cc-e1c9-5eea-a99c-d92dfca7caab	COM_C_PROTOCOL_TXT	TEXT		5	1	Com C Protocol Txt [ISO 19650-1:2018]	1	0
PARAM	96387ecc-1772-5ec6-92eb-74354f6fb7a6	CST_S_MAS_MORTAR_RATIO_TXT	TEXT		5	1	Cst S Mas Mortar Ratio Txt [ISO 19650-2:2018]	1	0
PARAM	7867a5cc-a8e4-5b4c-a10a-520576bb28cc	PLM_PPE_PROPERTY_TXT	TEXT		10	1	Plm Ppe Property Txt [ISO 19650-1:2018]	1	0
PARAM	3a89b2cc-b017-50b4-9492-22369b5313f7	ASS_WARRANTY_PERIOD_TXT	TEXT		2	1	Ass Warranty Period Txt [ISO 19650-3:2020]	1	0
PARAM	56c866cd-ccae-4b65-aa91-ea2f8f03dbec	SYS_ABBREVIATION_TXT	TEXT		8	1	System abbreviation [ISO 19650-1:2018]	1	0
PARAM	bb4c8fcd-1997-5f0c-9670-f5c245517a8f	ASS_WARRANTY_EXPIRATION_DATE_TXT	TEXT		2	1	Ass Warranty Expiration Date Txt [ISO 19650-3:2020]	1	0
PARAM	4390abcd-ec43-5e4c-9d70-3c3f933fe7df	PRJ_ADDRESS_2_TXT	TEXT		13	1	Prj Address 2 Txt [ISO 19650-1:2018]	1	0
PARAM	b0edd1cd-19ed-5204-8f9c-98f27ab053be	PLM_DRN_BKWTR_VALVE_TXT	TEXT		10	1	Plm Drn Bkwtr Valve Txt [ISO 19650-1:2018]	1	0
PARAM	64ed7ace-2c12-5bfb-86be-314ee494b706	BLE_ROOF_STRUCTURE_TYPE_TXT	TEXT		4	1	Ble Roof Structure Type Txt [ISO 19650-1:2018]	1	0
PARAM	cbf6a4ce-803d-53c0-a03e-37594f8c53e6	PER_ENVIRONMENTAL_DUST_PROT_REQ_BOOL	YESNO		1	1	Per Environmental Dust Prot Req Bool [ISO 19650-1:2018]	1	0
PARAM	d4d1d2ce-a3ba-4633-afa1-ac49dfa5ae38	VT_BACKGROUND_IMAGE_TXT	TEXT		8	1	Background image filename [ISO 19650-1:2018]	1	0
PARAM	26b078cf-6442-5497-84d5-927712285cfa	PLM_FACADE_WTR_PENETRATION_RESIST_NR	NUMBER		10	1	Plm Facade Wtr Penetration Resist Nr [ISO 19650-1:2018]	0	1
PARAM	b11282cf-ecc6-5a20-983b-712138b4139b	RGL_QA_COMMISSIONING_REQ_TXT	TEXT		15	1	Rgl Qa Commissioning Req Txt [ISO 19650-1:2018]	1	0
PARAM	bd39c2cf-1ba3-42ad-87f5-39bf25ec91fb	VT_SHADOWS_BOOL	YESNO		8	1	Shadows enabled [ISO 19650-1:2018]	1	0
PARAM	abead5cf-a33a-583e-9cc9-a7cbc321149a	BLE_APP-SHADING_RGB	TEXT		4	1	Ble App-shading Rgb [ISO 19650-1:2018]	1	0
PARAM	3d16e4cf-32c6-5761-ae73-8f264cbab54c	PRJ_TB_CONSULTANT_NAME_TXT	TEXT		13	1	Prj Tb Consultant Name Txt [ISO 19650-1:2018]	1	0
PARAM	652b46d0-949e-4a6f-b6e3-6ec1fafac962	PH_STATUS_TXT	TEXT		8	1	Phase status [ISO 19650-2:2018]	1	0
PARAM	758ba3d0-ea41-51fc-8dbf-3bb444174385	MAT_CODE	TEXT		12	1	Mat Code [ISO 19650-1:2018]	1	0
PARAM	a7b8c9d0-e1f2-3456-abcd-7890123456a7	CST_TOTAL_EQUIPMENT_COST	CURRENCY		4	1	Total equipment cost in UGX [ISO 19650-3:2020]	1	0
PARAM	9b1ed9d0-68c5-4437-98ad-f2533fa5ff27	BI_GRADIENT_TYPE_TXT	TEXT		8	1	Gradient type [ISO 19650-1:2018]	1	0
PARAM	cd8edcd1-b76e-5f87-8528-1f9522dfcd59	FLS_PROT_CORROSION_PROT_LVL_NR	NUMBER		11	1	Fls Prot Corrosion Prot Lvl Nr [ISO 19650-1:2018]	0	0
PARAM	7c103ad2-904d-5fa0-bfd9-c8971021e62c	CST_S_REI_COVER_MM	LENGTH		5	1	Cst S Rei Cover Mm [ISO 19650-2:2018]	1	0
PARAM	036292d2-521c-5799-b91e-3699fc54a72f	PRJ_TB_CLIENT_ADDRESS_TXT	TEXT		13	1	Prj Tb Client Address Txt [ISO 19650-1:2018]	1	0
PARAM	aaf5d9d2-0a4c-5c18-9314-04b97678f27e	PER_THERM_PASSIVE_DESIGN_TXT	TEXT		1	1	Per Therm Passive Design Txt [ISO 19650-1:2018]	1	0
PARAM	782924d4-c5c9-42a5-9b3e-e4ab82e357b7	VT_FILTERS_APPLIED_TXT	TEXT		8	1	Filters applied to template [ISO 19650-1:2018]	1	0
PARAM	34c84ad4-3a5c-5222-9abb-981bf9b53980	MAT_THICKNESS_MM	LENGTH		12	1	Mat Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	ae3fc1d4-ae94-4b3f-9101-1b1411c42eed	CST_UNIT_PRICE_GROUT_UGX	CURRENCY		5	1	Unit price per kilogram grout in UGX [ISO 19650-3:2020]	1	0
PARAM	a1b2c3d4-e5f6-7890-abcd-1234567890a1	FLS_SFTY_K_FACTOR_NR	NUMBER		11	1	Sprinkler K-factor discharge coefficient [ISO 19650-1:2018]	1	0
PARAM	1d5e82d6-e988-4e9d-8be1-e195f2782041	MAT_TAG_4_TXT	TEXT		12	1	Material cost tag: code, unit cost UGX, durability [ISO 19650-1:2018]	1	0
PARAM	e9f9cfd6-e086-5eff-93a3-97eb552693a1	PROP_FIRE_RATING	TEXT		14	1	Prop Fire Rating [ISO 19650-1:2018]	1	0
PARAM	811a5bd7-c79f-4a97-95cc-32164c8ba420	SYS_PRESSURE_NR	NUMBER		8	1	System design pressure [ISO 19650-1:2018]	1	0
PARAM	502fb8d7-f4ee-4711-8f35-b6d16917cc39	CST_TOTAL_MATERIAL_COST	CURRENCY		5	1	Total material cost in UGX [ISO 19650-3:2020]	0	0
PARAM	5f97c1d7-f4ad-457a-9eac-591585cfc627	VT_DATE_CREATED_TXT	TEXT		8	1	Date template created [ISO 19650-2:2018]	1	0
PARAM	8c7dcfd7-f922-52d0-b859-81cae8d17dc0	ASS_DISCIPLINE_COD_TXT	TEXT		2	1	Ass Discipline Cod Txt [ISO 19650-3:2020]	1	0
PARAM	e534fdd7-7c80-5a60-ba13-ff7715184000	PRJ_TB_TOTAL_NO_SHEETS_TXT	TEXT		13	1	Prj Tb Total No Sheets Txt [ISO 19650-1:2018]	1	0
PARAM	b9116cd8-9a6c-54c3-a40f-4a3fa4ea877d	RGL_QA_CERTIFICATION_TXT	TEXT		15	1	Rgl Qa Certification Txt [ISO 19650-1:2018]	1	0
PARAM	2d3dc9d8-acef-4f31-ad5a-498f428483da	BI_BOTTOM_COLOR_TXT	TEXT		8	1	Bottom gradient color RGB [ISO 19650-1:2018]	1	0
PARAM	cc7eedd9-5fb7-530d-b71a-2902e0d57827	BLE_FACADE_TYPE_TXT	TEXT		4	1	Ble Facade Type Txt [ISO 19650-1:2018]	1	0
PARAM	6b6c3ada-95bb-4a7b-aa9c-beb47c639928	MAT_TAG_1_TXT	TEXT		12	1	Material identity tag: code, category, discipline [ISO 19650-1:2018]	1	0
PARAM	17284bda-8853-55ad-837e-deb971c539f5	BLE_FACADE_PNL_SZ_TXT	TEXT		4	1	Ble Facade Pnl Sz Txt [ISO 19650-1:2018]	1	0
PARAM	57d35fda-830c-4617-9508-98b46e6406cf	COM_DAT_SPARE_02_TXT	TEXT		5	1	Spare parameter 2 for COM_DAT group	1	0
PARAM	9a4c6fda-d129-531c-913c-c0e510149e05	PRJ_PHASE_TXT	TEXT		13	1	Prj Phase Txt [ISO 19650-1:2018]	1	0
PARAM	ae90f3da-b536-4049-9591-45f414795c76	DS_PRECISION_TXT	TEXT		8	1	Dimension precision [ISO 19650-1:2018]	1	0
PARAM	94ee1fdc-2687-5fbc-9c08-23feda23b5c1	BLE_FINISH_PAINT_COATS_NR	NUMBER		4	1	Ble Finish Paint Coats Nr [ISO 19650-1:2018]	1	0
PARAM	22f067dc-c85d-4e62-82b2-832f1f6fcaee	MA_TEMPLATE_COMPLIANCE_TXT	TEXT		8	1	Template compliance status [ISO 19650-2:2018]	1	0
PARAM	8b946cdc-eb21-47a5-8c2d-a9671b4ed0d6	SYS_CODE_TXT	TEXT		8	1	System code [ISO 19650-1:2018]	1	0
PARAM	685caddd-7717-5498-bcef-80269d69ad9c	ASS_PMT_INV_UNIT_TXT	TEXT		2	1	Ass Pmt Inv Unit Txt [ISO 19650-3:2020]	1	0
PARAM	587ff8dd-c509-57b6-8538-ad76d70dde31	CST_S_MAS_MORTAR_VOLUME_CU_M	VOLUME		5	1	Cst S Mas Mortar Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	628a1bde-d876-5276-b0b1-50d975217bd5	RGL_QA_INSP_BOOL	YESNO		15	1	Rgl Qa Insp Bool [ISO 19650-1:2018]	1	0
PARAM	b52a4ede-e27b-4fc2-a867-2bf60f1f8dc5	VT_COLOR_SCHEME_TXT	TEXT		8	1	Color scheme applied [ISO 19650-1:2018]	1	0
PARAM	e1a654de-7c4a-4504-ae1b-b1c3b12e3eb6	CST_TOTAL_GROUT_COST	CURRENCY		5	1	Total grout cost in UGX [ISO 19650-3:2020]	0	1
PARAM	245288de-29e4-5338-8b74-dae48da00e2c	LTG_CTRL_TYPE_TXT	TEXT		9	1	Ltg Ctrl Type Txt [ISO 19650-1:2018]	1	0
PARAM	228a98de-5a97-5826-903d-99dde7600c78	CST_S_MAS_MORTAR_TYPE_TXT	TEXT		5	1	Cst S Mas Mortar Type Txt [ISO 19650-2:2018]	1	0
PARAM	7bc9b3de-0d80-48f1-a017-c0bd7fa035a3	WS_NAME_TXT	TEXT		8	1	Workset name [ISO 19650-2:2018]	1	0
PARAM	bdbb61df-0c72-551e-b474-ab0a04d34046	RGL_QA_STD_COMPLY_TXT	TEXT		15	1	Rgl Qa Std Comply Txt [ISO 19650-1:2018]	1	0
PARAM	5a9d7adf-59d4-5e32-805a-c9d46f0140ea	LTG_EFFICACY_LM_W	VOLUME		9	1	Ltg Efficacy Lm W [ISO 19650-1:2018]	1	0
PARAM	fc7097df-9530-4b88-b075-a5bb4a891742	PH_START_DATE_TXT	TEXT		8	1	Phase start date [ISO 19650-2:2018]	1	0
PARAM	25d3aadf-0495-5897-84ee-e07c33fe2244	ELC_CBL_SZ_PER_CORE_MM	LENGTH		3	1	Elc Cbl Sz Per Core Mm [ISO 19650-1:2018]	1	0
PARAM	2b37d3df-9251-5065-8c30-fb27870639ca	PLM_SPT_ROD_SZ_MM	LENGTH		10	1	Plm Spt Rod Sz Mm [ISO 19650-1:2018]	1	0
PARAM	f89bc9e0-0bf0-5cbc-8781-16af52acbc68	PLM_DRN_GRT_TYPE_TXT	TEXT		10	1	Plm Drn Grt Type Txt [ISO 19650-1:2018]	1	0
PARAM	6917fbe0-e1a5-4590-a5dc-3c4933a93a2f	CST_UNIT_PRICE_AGGREGATE_UGX	CURRENCY		5	1	Unit price per cubic meter aggregate in UGX [ISO 19650-3:2020]	1	0
PARAM	139c03e1-802a-51ad-b5e5-2d7052c860ae	BLE_FACADE_INS_BOOL	YESNO		4	1	Ble Facade Ins Bool [ISO 19650-1:2018]	1	0
PARAM	a9b007e1-971a-520f-86b0-6fc3d9b483cc	PRJ_TB_SHEET_NR_TXT	TEXT		13	1	Prj Tb Sheet Nr Txt [ISO 19650-1:2018]	1	0
PARAM	b8c9d0e1-f2a3-4567-bcde-8901234567b8	CST_S_EAR_CST_TOTAL_UGX_NR	CURRENCY		4	1	Earthworks total cost in UGX [ISO 19650-2:2018]	0	0
PARAM	627607e2-7ea4-4410-9cc7-6d6d37a332ed	FLT_STATUS_TXT	TEXT		8	1	Filter status [ISO 19650-2:2018]	1	0
PARAM	d0a046e2-2605-5eb0-b5c8-458526640cb2	PLM_EXP_JOINT_END_CONNECTION_TXT	TEXT		10	1	Plm Exp Joint End Connection Txt [ISO 19650-1:2018]	1	0
PARAM	67557de3-8a28-5941-80a6-17fe92c8db62	CST_SUP_SHIPPING_METHOD_TXT	TEXT		5	1	Cst Sup Shipping Method Txt [ISO 19650-2:2018]	1	0
PARAM	7f8d94e3-c6d1-430b-8e3e-45281e628bf2	BI_FILENAME_TXT	TEXT		8	1	Image filename [ISO 19650-1:2018]	1	0
PARAM	5491e7e3-472a-4b7a-9497-2e5170ce870b	SUST_MAT_TAG_1_TXT	TEXT		1	1	Sustainability tag: recycled content %, embodied carbon, recyclability [ISO 19650-1:2018]	1	0
PARAM	fc4850e5-044a-5649-a91c-bec9a9c06d2c	PLM_EXJ_TEMP_RANGE_C	TEXT		10	1	Plm Exj Temp Range C [ISO 19650-1:2018]	1	0
PARAM	b1f962e5-f659-42a2-ae64-0915cbea2669	TS_BOLD_BOOL	YESNO		8	1	Bold text [ISO 19650-1:2018]	1	0
PARAM	29b9c2e5-ef3d-5330-91fd-c4f2cd8ec648	HVC_DCT_SOUNDLVL_DB	NUMBER		7	1	Hvc Dct Soundlvl Db [ISO 19650-1:2018]	0	0
PARAM	b2c3d4e5-f6a7-8901-bcde-2345678901b2	BLE_STRUCT_FOUNDATION_SZ_TXT	TEXT		6	1	Foundation plan dimensions (e.g. 1500x1500mm) [ISO 19650-1:2018]	1	0
PARAM	e483e6e5-e131-4f4f-a898-b44f18e65546	CST_UNIT_PRICE_STEEL_UGX	CURRENCY		5	1	Unit price per kilogram steel in UGX [ISO 19650-3:2020]	1	0
PARAM	9c6b98e7-b9a7-53f2-91e7-da6592a7990f	PLM_INS_THICKNESS_MM	LENGTH		10	1	Plm Ins Thickness Mm [ISO 19650-1:2018]	0	0
PARAM	4ccacbe7-1cb2-5dd1-bf14-ac0284a3ef17	PRJ_TB_PAPER_SZ_TXT	TEXT		13	1	Prj Tb Paper Sz Txt [ISO 19650-1:2018]	1	0
PARAM	1f0694e8-cc08-4ed6-9d86-660ef5c7f828	CST_CALC_WATER_M3	VOLUME		5	1	Calculated water volume in cubic meters [ISO 19650-3:2020]	0	1
PARAM	ad07a9e8-e386-5cc1-ad37-864ce06db24f	PER_SUST_WTR_RATING_NR	NUMBER		1	1	Per Sust Wtr Rating Nr [ISO 19650-1:2018]	0	1
PARAM	38145ae9-205a-58e1-9df7-4553b299dd32	ASS_MAINTENANCE_SCHEDULE_TXT	TEXT		2	1	Ass Maintenance Schedule Txt [ISO 19650-3:2020]	1	0
PARAM	bad2c4e9-2166-5685-9cb5-c0dfd4b0832d	BLE_ROOF_CLR_TXT	TEXT		4	1	Ble Roof Clr Txt [ISO 19650-1:2018]	1	0
PARAM	40e479ea-d97c-5388-92ef-833e32895072	CST_S_REI_DIAMETER_MM	LENGTH		5	1	Cst S Rei Diameter Mm [ISO 19650-2:2018]	1	0
PARAM	83b8dcea-429b-4157-9f6e-a9694b09be7f	SYS_MEDIUM_TXT	TEXT		8	1	System medium (air, water, etc.) [ISO 19650-1:2018]	1	0
PARAM	43300beb-e9bc-484d-baa2-33ca812191b2	WS_EDITABLE_DEFAULT_BOOL	YESNO		8	1	Editable by default [ISO 19650-2:2018]	1	0
PARAM	f5d032eb-78c4-4d1c-8dd0-cc4456324794	DS_UNITS_FORMAT_TXT	TEXT		8	1	Units format [ISO 19650-1:2018]	1	0
PARAM	45944ceb-71cc-5cfd-895c-e9fcd4a07540	ASS_INST_DETAIL_TXT	TEXT		2	1	Inst Detail Txt [ISO 19650-1:2018]	1	0
PARAM	e90787eb-ec50-5876-82d9-0944cf6355ff	ASS_LOCAL_SERVICE_AVAILABLE_TXT	TEXT		2	1	Ass Local Service Available Txt [ISO 19650-3:2020]	1	0
PARAM	5e59ebeb-b688-5c86-9fb3-4bc1cce11d0a	BLE_APP-SMOOTHNESS	TEXT		4	1	Ble App-smoothness [ISO 19650-1:2018]	1	0
PARAM	cd1626ec-c99a-4b6f-ab7c-8c47fab86f11	BLE_ELES_SPARE_03_TXT	TEXT		4	1	Spare parameter 3 for BLE_ELES group	1	0
PARAM	78db01ed-d62d-5edf-8473-bae359db0c10	PER_ACOUSTICS_ISOLATION_REQ_BOOL	YESNO		1	1	Per Acoustics Isolation Req Bool [ISO 19650-1:2018]	1	0
PARAM	66307eed-372a-5804-9c95-6866cceb503a	MAT_MANUFACTURER	TEXT		12	1	Mat Manufacturer [ISO 19650-1:2018]	1	0
PARAM	f8ead8ed-d82e-5161-a351-c6aed04cf91b	PLM_INS_SPECIFICATION_TXT	TEXT		10	1	Plm Ins Specification Txt [ISO 19650-1:2018]	1	0
PARAM	383204ee-214f-4ada-b487-5e396fc73fc6	MAT_INFO_SPARE_01_TXT	TEXT		12	1	Spare parameter 1 for MAT_INFO group	1	0
PARAM	90850aee-4dd7-5846-a2da-49e945fef572	PRJ_NR_TXT	TEXT		13	1	Prj Nr Txt [ISO 19650-1:2018]	1	0
PARAM	0687a7ee-ab2a-5d4b-afd4-f0e2291d4e68	CST_FIX_CAT_NR	NUMBER		5	1	Cst Fix Cat Nr [ISO 19650-2:2018]	1	0
PARAM	ba022bef-4122-5b20-b6c3-56a639a9a5ec	BLE_FLR_IMPACT_SOUND_INS_DB	NUMBER		4	1	Ble Flr Impact Sound Ins Db [ISO 19650-1:2018]	1	0
PARAM	6e6995ef-b24f-4922-bce5-87598141e3ab	CST_CALC_PAINT_LITERS	NUMBER		5	1	Calculated paint in liters [ISO 19650-3:2020]	0	1
PARAM	d3c9d8ef-e9c8-59cd-861c-d85042b14453	PLM_DRN_TOP_TYPE_TXT	TEXT		10	1	Plm Drn Top Type Txt [ISO 19650-1:2018]	1	0
PARAM	b81aebef-48d1-51d2-b31d-e78829f0825a	CST_S_FRM_COLUMN_AREA_SQ_M	AREA		5	1	Cst S Frm Column Area Sq M [ISO 19650-2:2018]	1	0
PARAM	0183f5ef-7092-42a6-aa12-99ec5f1ae02b	CST_TOTAL_AGGREGATE_COST	CURRENCY		5	1	Total aggregate cost in UGX [ISO 19650-3:2020]	0	1
PARAM	c00445f0-734c-5f6d-b099-9bdd76303e67	PLM_DRN_ACCESS_POINTS_TXT	TEXT		10	1	Plm Drn Access Points Txt [ISO 19650-1:2018]	1	0
PARAM	c2a216f1-5197-5863-8dc0-bedee10fba48	ASS_PMT_PRO_PO_NR_TXT	TEXT		2	1	Ass Pmt Pro Po Nr Txt [ISO 19650-3:2020]	1	0
PARAM	e0b96ff1-0963-5e09-8a48-e514a0d99292	CST_S_CON_ADMIXTURE_TXT	TEXT		5	1	Cst S Con Admixture Txt [ISO 19650-2:2018]	1	0
PARAM	45309df1-66c8-5d0d-910b-23fd16e2c7a7	PLM_DRN_FILL_RATIO_NR	NUMBER		10	1	Plm Drn Fill Ratio Nr [ISO 19650-1:2018]	0	0
PARAM	8bdda9f1-dd26-5488-a045-df664f1e055a	PROP_CARBON_KG_M3	VOLUME		14	1	Prop Carbon Kg M3 [ISO 19650-1:2018]	1	0
PARAM	e4f2fcf1-4764-4f8c-9b8d-e8512834e1aa	STR_STEEL_TAG_TXT	TEXT		6	1	Steel specification tag: grade, section size, fire protection, material [ISO 19650-2:2018]	1	0
PARAM	ea0938f2-dc68-5ead-85e0-9e66efe124ac	BLE_MAT_LAYER_CNT_INT	INTEGER		4	1	Ble Mat Layer Cnt Int [ISO 19650-1:2018]	1	0
PARAM	a17d63f2-7726-5273-bdea-536423ad8061	BLE_FACADE_FINISH_TXT	TEXT		4	1	Ble Facade Finish Txt [ISO 19650-1:2018]	1	0
PARAM	e8ae2df3-b02c-55cb-8dc8-613a87e8664a	PRJ_TB_MEP_CONSULTANTS_NAME_TXT	TEXT		13	1	Prj Tb Mep Consultants Name Txt [ISO 19650-1:2018]	1	0
PARAM	58f258f3-83cb-4580-a1d9-1db8b10b41f0	VT_CREATED_BY_TXT	TEXT		8	1	Template creator [ISO 19650-2:2018]	1	0
PARAM	1d7facf3-c592-50d1-b90a-ea5adadcfccc	ASS_NUMBER_OF_PWR_OUTLETS_INT	INTEGER		2	1	Ass Number Of Pwr Outlets Int [ISO 19650-3:2020]	1	0
PARAM	66a6b4f3-4f82-5d5f-900a-d68a33a68d31	PLM_VLV_TRIM_MAT_TXT	TEXT		10	1	Plm Vlv Trim Mat Txt [ISO 19650-1:2018]	1	0
PARAM	14b7c2f3-4188-5644-ab61-7f446cf631e8	MAT_LAYER_2_MATERIAL	TEXT		12	1	Mat Layer 2 Material [ISO 19650-1:2018]	1	0
PARAM	b9120af5-e803-5b45-8af2-0d6564aba0e4	PER_THERM_CONDENSATION_RISK_TXT	TEXT		1	1	Per Therm Condensation Risk Txt [ISO 19650-1:2018]	1	0
PARAM	50b540f5-e8bb-5fe3-ada8-985d4443b189	BLE_FLR_FINISH_THICKNESS_MM	LENGTH		4	1	Ble Flr Finish Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	f67d3af6-c2dd-420a-a6c5-fbc2a7ebfe94	FLT_NAME_TXT	TEXT		8	1	Filter name [ISO 19650-1:2018]	1	0
PARAM	355e3ff6-e5e5-586e-8dfd-5129c51f3f77	BLE_FLR_MOISTURE_BARRIER_REQUIRED_BOOL	YESNO		4	1	Ble Flr Moisture Barrier Required Bool [ISO 19650-1:2018]	1	0
PARAM	8f508cf6-e55d-482f-ae03-11e423b970b6	BI_FILE_LOCATION_TXT	TEXT		8	1	File location path [ISO 19650-1:2018]	1	0
PARAM	84e4b9f6-338d-5e36-80c7-5d773edcfbd4	PLM_EXP_JOINT_PRESSURE_RATING_BAR	PRESSURE		10	1	Plm Exp Joint Pressure Rating Bar [ISO 19650-1:2018]	1	0
PARAM	c3d4e5f6-a7b8-9012-cdef-3456789012c3	BLE_STRUCT_FOUNDATION_DEPTH_MM	LENGTH		6	1	Foundation depth in millimeters [ISO 19650-1:2018]	1	0
PARAM	e18d22f7-884f-5821-833e-7f89dd5d56e3	CST_S_CON_TYPE_TXT	TEXT		5	1	Cst S Con Type Txt [ISO 19650-2:2018]	1	0
PARAM	17213af7-f26e-5499-9873-7cd198ebf13d	CST_S_CON_MIX_RATIO_TXT	TEXT		5	1	Cst S Con Mix Ratio Txt [ISO 19650-2:2018]	1	0
PARAM	1468bff7-c068-4d34-937f-41138051ad4e	PH_NAME_TXT	TEXT		8	1	Phase name [ISO 19650-1:2018]	1	0
PARAM	7cc3cdf7-5f94-5ef8-9509-47c5fe1922d2	BLE_FLR_RAISED_ACCESS_FLR_TXT	TEXT		4	1	Ble Flr Raised Access Flr Txt [ISO 19650-1:2018]	1	0
PARAM	17b65ef8-e8f9-5e88-bba5-0997731f3cf3	PLM_EXJ_LATERAL_MOVEMENT_MM	LENGTH		10	1	Plm Exj Lateral Movement Mm [ISO 19650-1:2018]	1	0
PARAM	828e0bf9-51f1-480b-a718-6803671975eb	CST_UNIT_PRICE_TILE_UGX	CURRENCY		5	1	Unit price per square meter tile in UGX [ISO 19650-3:2020]	1	0
PARAM	c69d21f9-6d52-511a-aac3-f073392ed096	FLS_SFTY_DEV_TYPE_TXT	TEXT		11	1	Fls Sfty Dev Type Txt [ISO 19650-1:2018]	1	0
PARAM	116067f9-c015-5956-b9e6-1c1ab93a0507	BLE_FINISH_PLASTER_THICKNESS_MM	LENGTH		4	1	Ble Finish Plaster Thickness Mm [ISO 19650-1:2018]	1	0
